Age;Sex;Race;Marital status;Education
43;0;0;0;10
49;0;0;3;21
43;0;0;0;19
46;0;0;0;21
43;0;0;0;22
40;0;0;0;17
49;0;0;2;20
46;0;0;0;21
45;0;0;0;17
49;0;0;0;22
48;0;0;1;22
48;0;0;0;17
46;0;0;0;18
47;0;0;0;17
44;0;0;0;21
46;0;0;0;20
49;0;0;0;17
45;0;0;2;20
44;0;0;0;17
47;0;0;3;22
47;0;0;0;16
45;0;0;2;20
49;0;0;0;22
49;0;0;3;17
44;0;0;0;21
47;0;0;0;21
44;0;0;0;21
47;0;0;3;16
48;0;0;3;21
43;0;0;0;22
44;0;0;0;19
43;0;0;0;21
45;0;0;0;22
40;0;0;3;22
41;0;0;0;19
44;0;0;0;20
48;0;0;0;22
45;0;0;3;23
44;0;0;0;22
44;0;0;0;17
41;0;0;0;22
48;0;0;2;21
46;0;0;0;22
45;0;0;2;20
49;0;0;0;21
44;0;0;3;22
45;0;0;3;19
48;0;0;0;22
49;0;0;0;22
46;0;0;2;16
46;0;0;4;20
44;0;0;0;19
41;0;0;2;20
48;0;0;0;19
42;0;0;0;21
48;0;0;0;19
43;0;0;0;21
48;0;0;3;22
49;0;0;0;15
42;0;0;0;21
48;0;0;0;21
46;0;0;3;20
40;0;0;3;8
42;0;0;0;17
45;0;0;2;20
45;0;0;0;18
40;0;0;0;21
48;0;0;2;21
44;0;0;0;20
45;0;0;0;21
43;0;0;0;23
42;0;0;0;21
46;0;0;0;21
44;0;0;0;21
41;0;0;0;18
48;0;0;0;21
44;0;0;0;17
49;0;0;0;16
43;0;0;0;21
42;0;0;3;17
48;0;0;0;23
48;0;0;0;17
44;0;0;0;21
43;0;0;0;18
44;0;0;4;17
41;0;0;0;24
46;0;0;0;20
44;0;0;0;17
43;0;0;0;21
45;0;0;0;17
43;0;0;0;16
43;0;0;0;21
43;0;0;0;20
48;0;0;2;23
46;0;0;0;22
47;0;0;0;16
45;0;0;0;21
45;0;0;0;21
45;0;0;2;21
49;0;0;2;12
44;0;0;0;20
44;0;0;3;24
44;0;0;0;21
48;0;0;2;17
44;0;0;3;21
45;0;0;0;19
43;0;0;0;17
40;0;0;1;17
44;0;0;2;17
42;0;0;3;17
49;0;0;0;21
48;0;0;0;19
49;0;0;0;22
41;0;0;0;21
45;0;0;3;17
44;0;0;2;16
45;0;0;0;21
46;0;0;0;21
44;0;0;0;21
40;0;0;0;21
49;0;0;0;21
45;0;0;3;21
45;0;0;0;24
49;0;0;0;21
44;0;0;0;22
45;0;0;0;18
41;0;0;0;22
49;0;0;2;21
42;0;0;0;17
46;0;0;2;22
46;0;0;0;19
47;0;0;0;21
40;0;0;3;21
45;0;0;2;21
46;0;0;0;22
46;0;0;0;21
40;0;0;2;17
47;0;0;0;13
46;0;0;0;17
46;0;0;0;21
41;0;0;0;18
42;0;0;0;21
49;0;0;2;19
44;0;0;0;21
48;0;0;2;20
44;0;0;0;17
45;0;0;3;11
44;0;0;2;17
44;0;0;0;21
48;0;0;4;17
44;0;0;0;21
41;0;0;0;17
41;0;0;0;19
49;0;0;0;20
46;0;0;0;21
48;0;0;0;21
43;0;0;2;17
46;0;0;3;19
42;0;0;2;2
45;0;0;0;21
43;0;0;0;21
47;0;0;0;23
45;0;0;0;18
40;0;0;0;19
49;0;0;0;1
41;0;0;2;12
48;0;0;0;21
41;0;0;0;21
48;0;0;0;21
45;0;0;3;22
48;0;0;0;17
40;0;0;0;17
46;0;0;0;21
48;0;0;0;21
43;0;0;2;22
48;0;0;0;21
49;0;0;0;18
44;0;0;0;17
43;0;0;0;22
42;0;0;0;21
45;0;0;0;16
47;0;0;0;17
44;0;0;1;20
49;0;0;0;20
43;0;0;0;21
44;0;0;0;19
40;0;0;0;22
44;0;0;3;21
47;0;0;0;19
48;0;0;2;16
44;0;0;0;22
48;0;0;0;20
49;0;0;3;17
49;0;0;0;20
46;0;0;0;21
43;0;0;2;21
47;0;0;0;21
40;0;0;0;22
43;0;0;3;19
48;0;0;2;22
45;0;0;0;22
40;0;0;0;21
49;0;0;0;22
42;0;0;4;18
40;0;0;3;1
40;0;0;0;20
42;0;0;0;20
46;0;0;0;17
48;0;0;0;23
41;0;0;0;20
43;0;0;0;22
44;0;0;0;17
42;0;0;0;22
48;0;0;0;22
42;0;0;3;22
47;0;0;0;20
49;0;0;0;21
40;0;0;0;22
48;0;0;2;20
48;0;0;0;19
43;0;0;0;19
40;0;0;0;24
45;0;0;0;21
42;0;0;0;21
43;0;0;3;17
43;0;0;3;22
42;0;0;0;18
47;0;0;0;22
41;0;0;0;22
48;0;0;2;17
45;0;0;1;16
41;0;0;0;22
41;0;0;0;22
45;0;0;0;17
43;0;0;0;20
46;0;0;0;24
48;0;0;0;24
40;0;0;0;20
49;0;0;0;23
48;0;0;2;17
47;0;0;0;21
44;0;0;0;21
48;0;0;0;17
45;0;0;2;20
42;0;0;2;15
49;0;0;0;17
48;0;0;0;19
45;0;0;0;18
43;0;0;0;22
41;0;0;0;21
45;0;0;0;22
45;0;0;2;17
42;0;0;1;17
45;0;0;0;22
49;0;0;0;21
44;0;0;0;22
49;0;0;1;18
42;0;0;3;17
49;0;0;0;22
49;0;0;3;19
47;0;0;0;22
49;0;0;0;21
48;0;0;0;19
48;0;0;3;19
47;0;0;0;17
49;0;0;0;17
47;0;0;0;17
47;0;0;3;15
43;0;0;3;1
41;0;0;0;19
49;0;0;0;17
47;0;0;2;17
46;0;0;0;21
42;0;0;0;20
47;0;0;0;21
45;0;0;0;19
43;0;0;0;17
40;0;0;2;17
41;0;0;0;22
47;0;0;2;20
49;0;0;0;22
42;0;0;3;19
48;0;0;0;17
49;0;0;0;19
45;0;0;2;21
47;0;0;3;22
47;0;0;0;21
41;0;0;3;21
48;0;0;4;17
48;0;0;3;22
47;0;0;0;19
44;0;0;0;21
46;0;0;0;17
41;0;0;0;21
44;0;0;2;22
48;0;0;2;17
42;0;0;0;22
45;0;0;0;22
45;0;0;3;22
44;0;0;2;22
45;0;0;0;22
41;0;0;0;21
49;0;0;0;21
41;0;0;0;21
40;0;0;3;8
49;0;0;0;22
49;0;0;0;21
49;0;0;2;13
42;0;0;0;19
48;0;0;0;23
47;0;0;0;22
44;0;0;0;15
49;0;0;0;20
41;0;0;0;20
45;0;0;0;21
40;0;0;3;17
46;0;0;0;19
41;0;0;3;24
42;0;0;3;17
42;0;0;2;21
45;0;0;0;22
43;0;0;0;21
47;0;0;2;21
43;0;0;0;17
47;0;0;0;17
45;0;0;0;22
47;0;0;3;21
43;0;0;0;22
45;0;0;0;21
47;0;0;0;22
48;0;0;3;19
40;0;0;0;21
42;0;0;0;20
47;0;0;0;21
43;0;0;3;22
48;0;0;2;22
49;0;0;0;19
49;0;0;3;20
49;0;0;2;19
45;0;0;0;17
46;0;0;2;1
49;0;0;3;21
46;0;0;3;21
42;0;0;0;18
46;0;0;0;21
45;0;0;0;21
45;0;0;0;17
49;0;0;0;19
49;0;0;0;17
44;0;0;3;20
48;0;0;0;20
44;0;0;0;23
43;0;0;3;16
47;0;0;0;22
41;0;0;3;17
49;0;0;0;17
48;0;0;0;16
45;0;0;3;21
48;0;0;3;17
48;0;0;0;17
48;0;0;0;20
42;0;0;0;21
46;0;0;3;22
43;0;0;0;24
42;0;0;2;22
40;0;0;3;19
42;0;0;2;17
42;0;0;0;16
40;0;0;0;22
46;0;0;0;21
49;0;0;0;16
49;0;0;0;17
46;0;0;0;17
45;0;0;0;14
41;0;0;0;19
49;0;0;0;22
48;0;0;2;17
49;0;0;2;20
49;0;0;0;14
48;0;0;0;17
44;0;0;0;20
43;0;0;0;17
42;0;0;3;17
41;0;0;3;20
45;0;0;0;20
47;0;0;2;21
48;0;0;0;18
46;0;0;0;22
42;0;0;0;22
48;0;0;0;21
41;0;0;3;21
46;0;0;0;23
44;0;0;0;21
41;0;0;0;23
48;0;0;0;19
43;0;0;0;17
48;0;0;0;17
49;0;0;0;18
42;0;0;0;21
46;0;0;0;18
46;0;0;0;22
43;0;0;0;20
48;0;0;0;20
48;0;0;0;17
46;0;0;2;19
44;0;0;0;21
47;0;0;2;17
44;0;0;0;23
47;0;0;0;13
41;0;0;3;12
40;0;0;0;21
44;0;0;0;16
42;0;0;2;22
46;0;0;0;18
45;0;0;0;20
41;0;0;0;22
44;0;0;1;22
43;0;0;0;24
42;0;0;1;20
42;0;0;0;22
48;0;0;0;21
42;0;0;0;19
43;0;0;2;17
43;0;0;0;21
44;0;0;0;17
43;0;0;0;21
40;0;0;0;21
41;0;0;2;22
44;0;0;0;17
40;0;0;0;21
46;0;0;2;21
46;0;0;3;17
49;0;0;0;19
45;0;0;0;21
47;0;0;4;21
45;0;0;0;22
42;0;0;0;21
44;0;0;1;17
41;0;0;0;21
44;0;0;3;18
49;0;0;0;17
42;0;0;2;18
40;0;0;0;22
42;0;0;0;21
45;0;0;2;19
48;0;0;0;21
44;0;0;0;22
44;0;0;0;22
46;0;0;0;22
48;0;0;1;17
48;0;0;0;19
40;0;0;3;21
45;0;0;2;17
44;0;0;2;22
42;0;0;0;21
45;0;0;0;21
43;0;0;0;22
49;0;0;0;17
46;0;0;0;17
44;0;0;2;20
41;0;0;0;21
49;0;0;0;17
42;0;0;0;17
48;0;0;0;19
43;0;0;0;24
49;0;0;0;21
47;0;0;0;8
45;0;0;1;20
49;0;0;2;21
43;0;0;0;21
44;0;0;0;20
44;0;0;2;21
49;0;0;2;19
45;0;0;0;21
43;0;0;0;21
45;0;0;2;17
47;0;0;0;21
42;0;0;0;17
49;0;0;2;19
40;0;0;0;22
41;0;0;3;16
49;0;0;2;20
47;0;0;0;23
49;0;0;0;16
44;0;0;0;14
47;0;0;2;17
49;0;0;3;17
46;0;0;2;18
45;0;0;1;21
45;0;0;0;20
49;0;0;0;21
46;0;0;0;17
49;0;0;0;21
47;0;0;0;20
44;0;0;0;20
49;0;0;2;22
47;0;0;0;19
46;0;0;3;13
49;0;0;0;16
48;0;0;0;21
46;0;0;3;24
44;0;0;0;21
47;0;0;0;22
46;0;0;0;22
44;0;0;3;21
44;0;0;0;21
45;0;0;2;17
40;0;0;2;21
49;0;0;2;23
49;0;0;2;17
42;0;0;0;18
49;0;0;0;22
47;0;0;2;21
41;0;0;0;21
43;0;0;3;18
41;0;0;0;20
45;0;0;0;19
41;0;0;3;16
44;0;0;3;17
48;0;0;0;21
47;0;0;0;17
44;0;0;0;18
41;0;0;0;21
48;0;0;3;23
48;0;0;0;21
46;0;0;0;17
42;0;0;0;21
44;0;0;3;17
48;0;0;0;19
45;0;0;0;22
41;0;0;0;19
49;0;0;0;17
40;0;0;3;21
48;0;0;0;21
41;0;0;0;20
47;0;0;2;22
45;0;0;1;20
43;0;0;3;20
43;0;0;0;17
40;0;0;0;22
46;0;0;0;21
49;0;0;3;17
42;0;0;0;21
48;0;0;2;14
44;0;0;0;19
47;0;0;0;24
43;0;0;0;22
40;0;0;2;18
40;0;0;0;17
47;0;0;0;20
42;0;0;0;21
49;0;0;1;14
44;0;0;0;23
40;0;0;0;13
47;0;0;2;21
49;0;0;3;21
49;0;0;0;21
47;0;0;0;21
43;0;0;4;1
45;0;0;0;21
49;0;0;2;19
47;0;0;1;21
45;0;0;0;17
47;0;0;3;17
41;0;0;0;20
44;0;0;0;17
40;0;0;0;22
42;0;0;2;19
47;0;0;0;22
42;0;0;0;21
44;0;0;0;19
48;0;0;2;18
42;0;0;0;20
47;0;0;0;22
44;0;0;0;22
44;0;0;0;21
46;0;0;2;17
40;0;0;3;16
41;0;0;0;22
44;0;0;2;22
43;0;0;0;21
49;0;0;3;21
44;0;0;2;19
45;0;0;0;19
43;0;0;0;20
47;0;0;3;16
44;0;0;0;20
47;0;0;2;17
49;0;0;0;16
44;0;0;0;20
40;0;0;0;22
49;0;0;0;22
47;0;0;0;17
41;0;0;3;22
42;0;0;3;20
48;0;0;0;21
42;0;0;3;20
49;0;0;0;22
48;0;0;0;20
44;0;0;3;22
47;0;0;3;22
46;0;0;2;21
43;0;0;0;21
43;0;0;0;21
43;0;0;0;19
47;0;0;0;15
40;0;0;0;20
49;0;0;0;22
43;0;0;0;22
43;0;0;0;21
46;0;0;0;21
49;0;0;0;16
49;0;0;0;22
42;0;0;0;24
49;0;0;0;21
43;0;0;3;17
45;0;0;0;21
45;0;0;0;14
45;0;0;0;21
42;0;0;0;22
45;0;0;2;17
46;0;0;0;22
42;0;0;0;22
40;0;0;0;24
49;0;0;0;21
48;0;0;0;19
48;0;0;0;19
40;0;0;3;17
45;0;0;3;17
40;0;0;3;21
45;0;0;0;22
46;0;0;3;21
46;0;0;0;21
44;0;0;0;22
48;0;0;2;18
43;0;0;3;12
49;0;0;0;24
40;0;0;0;21
48;0;0;2;19
42;0;0;3;19
43;0;0;0;22
49;0;0;4;21
45;0;0;0;20
48;0;0;0;21
46;0;0;0;22
48;0;0;0;21
43;0;0;0;22
40;0;0;0;17
48;0;0;3;19
42;0;0;0;22
48;0;0;0;21
40;0;0;0;17
48;0;0;0;21
41;0;0;0;18
41;0;0;0;21
42;0;0;2;21
47;0;0;0;18
44;0;0;1;20
40;0;0;3;24
41;0;0;0;21
42;0;0;0;19
48;0;0;0;19
47;0;0;0;24
46;0;0;0;21
42;0;0;3;19
47;0;0;3;24
48;0;0;3;17
45;0;0;1;16
44;0;0;0;18
40;0;0;3;22
41;0;0;0;24
44;0;0;2;16
46;0;0;0;21
43;0;0;0;21
44;0;0;2;20
46;0;0;0;17
45;0;0;0;21
40;0;0;3;20
47;0;0;0;21
42;0;0;0;22
43;0;0;0;22
43;0;0;0;18
40;0;0;3;21
49;0;0;2;20
44;0;0;0;21
41;0;0;2;21
46;0;0;3;24
46;0;0;3;20
40;0;0;0;19
44;0;0;0;21
49;0;0;0;18
46;0;0;0;22
41;0;0;3;17
46;0;0;0;21
43;0;0;0;14
45;0;0;3;13
43;0;0;0;17
47;0;0;0;17
49;0;0;0;19
46;0;0;0;17
46;0;0;2;20
45;0;0;2;20
44;0;0;3;21
49;0;0;0;22
43;0;0;3;18
48;0;0;0;21
40;0;0;0;17
45;0;0;0;21
44;0;0;3;21
46;0;0;2;20
43;0;0;0;21
48;0;0;0;24
49;0;0;0;17
44;0;0;1;16
43;0;0;0;24
43;0;0;0;17
45;0;0;2;17
45;0;0;0;22
42;0;0;0;22
47;0;0;0;22
45;0;0;0;19
49;0;0;0;21
49;0;0;0;22
49;0;0;0;17
45;0;0;0;17
47;0;0;0;15
46;0;0;0;22
40;0;0;0;19
45;0;0;0;22
41;0;0;0;21
44;0;0;0;21
45;0;0;0;18
46;0;0;0;16
44;0;0;3;19
43;0;0;0;22
42;0;0;0;20
42;0;0;2;16
46;0;0;0;20
40;0;0;0;22
46;0;0;0;17
49;0;0;0;22
46;0;0;3;17
49;0;0;0;21
43;0;0;0;17
47;0;0;0;17
43;0;0;0;21
46;0;0;0;21
42;0;0;3;21
49;0;0;2;19
44;0;0;0;22
43;0;0;0;24
40;0;0;2;16
43;0;0;2;16
47;0;0;0;20
42;0;0;0;19
47;0;0;0;24
49;0;0;0;21
48;0;0;0;20
41;0;0;3;22
44;0;0;0;21
42;0;0;2;18
40;0;0;0;23
45;0;0;0;21
44;0;0;2;20
44;0;0;0;20
40;0;0;0;21
42;0;0;0;23
41;0;0;0;17
48;0;0;0;19
42;0;0;0;21
44;0;0;0;22
43;0;0;2;20
46;0;0;0;23
49;0;0;0;19
40;0;0;3;21
47;0;0;0;21
49;0;0;0;22
42;0;0;0;16
43;0;0;0;21
46;0;0;0;22
41;0;0;0;22
46;0;0;2;19
45;0;0;0;22
46;0;0;0;16
42;0;0;0;17
43;0;0;0;20
43;0;0;2;17
41;0;0;2;20
46;0;0;0;12
41;0;0;0;21
46;0;0;0;19
46;0;0;0;20
43;0;0;0;21
48;0;0;1;20
43;0;0;0;22
49;0;0;0;21
44;0;0;0;22
47;0;0;0;22
46;0;0;0;19
49;0;0;0;21
48;0;0;1;17
45;0;0;0;21
40;0;0;3;17
48;0;0;0;21
49;0;0;3;19
49;0;0;2;20
48;0;0;0;19
45;0;0;0;17
48;0;0;2;21
41;0;0;0;17
45;0;0;3;17
48;0;0;0;20
48;0;0;3;23
43;0;0;2;21
41;0;0;0;17
43;0;0;3;21
45;0;0;0;22
45;0;0;0;22
41;0;0;0;17
49;0;0;3;21
42;0;0;1;14
41;0;0;0;19
42;0;0;3;21
45;0;0;2;20
47;0;0;0;20
45;0;0;3;21
48;0;0;2;18
42;0;0;0;22
40;0;0;0;17
42;0;0;3;17
41;0;0;3;22
44;0;0;0;21
45;0;0;2;21
40;0;0;0;19
44;0;0;0;21
48;0;0;2;17
46;0;0;2;21
42;0;0;0;20
40;0;0;0;21
43;0;0;0;24
40;0;0;0;22
49;0;0;0;17
41;0;0;3;21
48;0;0;0;20
48;0;0;0;20
45;0;0;0;22
45;0;0;2;18
46;0;0;2;21
41;0;0;0;21
49;0;0;0;20
48;0;0;0;21
44;0;0;0;22
44;0;0;0;19
49;0;0;3;19
43;0;0;2;21
47;0;0;0;22
47;0;0;3;18
46;0;0;2;17
47;0;0;3;21
42;0;0;0;21
40;0;0;2;17
44;0;0;2;19
43;0;0;0;21
45;0;0;0;20
42;0;0;2;19
47;0;0;1;20
47;0;0;0;24
45;0;0;3;23
47;0;0;2;17
47;0;0;1;19
44;0;0;2;17
42;0;0;3;17
42;0;0;0;16
49;0;0;0;22
45;0;0;3;19
46;0;0;0;21
43;0;0;0;24
46;0;0;0;16
42;0;0;0;19
47;0;0;0;22
42;0;0;2;20
44;0;0;0;22
49;0;0;2;19
49;0;0;0;22
42;0;0;0;20
43;0;0;0;22
49;0;0;1;17
49;0;0;2;19
43;0;0;0;21
48;0;0;2;17
44;0;0;2;21
44;0;0;0;17
49;0;0;0;22
43;0;0;0;20
43;0;0;0;21
45;0;0;0;19
48;0;0;3;19
47;0;0;0;19
45;0;0;0;21
46;0;0;2;22
43;0;0;0;22
46;0;0;0;21
48;0;0;3;21
43;0;0;3;20
47;0;0;2;20
42;0;0;2;19
45;0;0;0;19
49;0;0;0;17
43;0;0;0;21
41;0;0;0;22
43;0;0;0;21
49;0;0;0;19
41;0;0;0;16
47;0;0;0;19
47;0;0;0;18
41;0;0;0;21
44;0;0;0;16
45;0;0;0;22
45;0;0;0;22
45;0;0;2;22
41;0;0;2;16
43;0;0;3;17
44;0;0;2;20
43;0;0;0;21
44;0;0;2;21
43;0;0;0;22
49;0;0;1;22
49;0;0;2;20
40;0;0;3;17
40;0;0;2;20
46;0;0;3;10
41;0;0;0;19
41;0;0;2;11
46;0;0;0;5
46;0;0;0;20
45;0;0;1;16
49;0;0;0;21
48;0;0;0;24
41;0;0;0;17
49;0;0;0;20
47;0;0;0;22
46;0;0;0;19
46;0;0;2;19
42;0;0;3;23
46;0;0;2;17
42;0;0;2;19
40;0;0;2;17
49;0;0;0;17
46;0;0;0;22
49;0;0;0;21
45;0;0;0;21
45;0;0;0;21
46;0;0;0;17
43;0;0;0;21
41;0;0;0;22
41;0;0;0;21
46;0;0;0;15
45;0;0;0;19
42;0;0;0;21
47;0;0;0;17
40;0;0;0;21
44;0;0;0;21
43;0;0;0;19
49;0;0;3;12
41;0;0;0;24
42;0;0;0;22
43;0;0;0;17
43;0;0;0;21
46;0;0;0;18
49;0;0;0;17
49;0;0;2;19
49;0;0;2;20
43;0;0;2;17
48;0;0;0;17
47;0;0;0;21
41;0;0;2;21
45;0;0;2;12
44;0;0;3;19
48;0;0;0;22
47;0;0;3;21
48;0;0;1;20
48;0;0;0;19
49;0;0;0;20
47;0;0;1;22
45;0;0;2;18
41;0;0;3;18
43;0;0;1;4
47;0;0;0;21
48;0;0;0;22
40;0;0;0;20
44;0;0;0;23
48;0;0;0;17
46;0;0;0;21
48;0;0;4;17
40;0;0;3;21
49;0;0;0;22
45;0;0;0;14
47;0;0;0;19
43;0;0;0;22
47;0;0;0;17
41;0;0;0;17
44;0;0;2;22
41;0;0;0;21
47;0;0;3;21
46;0;0;0;19
45;0;0;0;22
42;0;0;0;20
48;0;0;0;22
48;0;0;0;24
43;0;0;0;19
42;0;0;0;20
40;0;0;0;21
40;0;0;3;13
41;0;0;0;21
49;0;0;0;18
48;0;0;0;21
42;0;0;0;22
41;0;0;0;22
43;0;0;2;20
41;0;0;1;17
44;0;0;0;22
46;0;0;0;20
44;0;0;3;14
44;0;0;0;19
46;0;0;0;17
49;0;0;3;21
46;0;0;2;19
49;0;0;0;17
44;0;0;0;21
41;0;0;0;21
41;0;0;2;22
46;0;0;0;21
48;0;0;3;10
46;0;0;0;21
47;0;0;2;17
49;0;0;0;24
45;0;0;1;22
40;0;0;3;19
47;0;0;3;18
43;0;0;0;18
44;0;0;0;24
43;0;0;0;22
47;0;0;0;22
41;0;0;0;24
42;0;0;0;21
47;0;0;0;21
43;0;0;0;21
48;0;0;0;22
46;0;0;2;18
40;0;0;2;21
40;0;0;0;23
43;0;0;0;17
48;0;0;1;12
49;0;0;0;17
49;0;0;0;21
44;0;0;0;22
41;0;0;0;21
40;0;0;3;20
46;0;0;3;21
45;0;0;0;19
40;0;0;2;20
48;0;0;0;22
48;0;0;3;21
40;0;0;3;21
45;0;0;2;17
47;0;0;3;22
40;0;0;0;17
49;0;0;0;24
45;0;0;0;19
49;0;0;3;18
45;0;0;0;19
41;0;0;0;18
41;0;0;0;19
46;0;0;0;20
43;0;0;0;19
43;0;0;3;21
47;0;0;0;20
49;0;0;0;21
48;0;0;3;12
49;0;0;0;24
45;0;0;2;20
44;0;0;0;21
45;0;0;0;21
49;0;0;0;18
44;0;0;3;20
49;0;0;3;20
46;0;0;0;18
48;0;0;2;21
40;0;0;0;23
45;0;0;0;21
46;0;0;0;19
48;0;0;0;24
44;0;0;2;22
46;0;0;2;20
46;0;0;1;14
46;0;0;1;13
45;0;0;0;18
44;0;0;0;21
48;0;0;0;21
49;0;0;0;21
48;0;0;0;21
49;0;0;2;17
45;0;0;0;17
48;0;0;0;22
44;0;0;0;22
48;0;0;0;19
43;0;0;2;18
40;0;0;0;23
49;0;0;0;20
40;0;0;0;21
44;0;0;0;12
44;0;0;0;22
43;0;0;2;19
45;0;0;2;16
45;0;0;0;18
47;0;0;0;16
49;0;0;3;19
41;0;0;0;21
48;0;0;3;19
49;0;0;0;21
43;0;0;0;23
42;0;0;3;14
41;0;0;0;21
43;0;0;3;17
45;0;0;3;21
46;0;0;2;23
47;0;0;0;21
48;0;0;0;21
45;0;0;0;21
45;0;0;4;21
49;0;0;0;17
42;0;0;3;9
45;0;0;0;17
48;0;0;0;17
40;0;0;0;18
41;0;0;0;22
49;0;0;3;19
47;0;0;0;18
49;0;0;3;18
43;0;0;2;18
45;0;0;0;21
48;0;0;0;22
40;0;0;0;22
42;0;0;0;22
43;0;0;0;21
42;0;0;0;18
44;0;0;0;19
43;0;0;0;21
45;0;0;3;18
49;0;0;0;17
49;0;0;0;17
49;0;0;3;22
42;0;0;0;21
46;0;0;2;17
40;0;0;0;21
48;0;0;0;21
47;0;0;0;22
47;0;0;0;21
40;0;0;3;22
49;0;0;0;23
42;0;0;0;17
42;0;0;0;21
43;0;0;3;21
47;0;0;0;21
41;0;0;0;22
41;0;0;0;21
45;0;0;0;17
49;0;0;3;20
44;0;0;0;22
45;0;0;0;22
42;0;0;3;20
45;0;0;3;17
41;0;0;0;20
47;0;0;0;21
40;0;0;0;22
49;0;0;0;18
41;0;0;0;19
49;0;0;0;17
48;0;0;3;21
43;0;0;0;21
41;0;0;0;22
48;0;0;2;20
49;0;0;0;21
41;0;0;0;21
44;0;0;0;19
48;0;0;2;19
40;0;0;0;23
40;0;0;0;16
41;0;0;3;16
48;0;0;3;19
49;0;0;0;22
47;0;0;0;17
42;0;0;2;21
41;0;0;0;20
46;0;0;0;20
48;0;0;0;22
48;0;0;0;17
45;0;0;1;15
43;0;0;0;21
45;0;0;1;16
45;0;0;0;17
49;0;0;0;21
44;0;0;0;18
49;0;0;0;20
44;0;0;2;17
47;0;0;0;21
43;0;0;3;22
41;0;0;2;18
48;0;0;0;19
46;0;0;3;22
45;0;0;3;17
47;0;0;0;21
46;0;0;0;22
42;0;0;2;20
41;0;0;0;17
47;0;0;0;17
47;0;0;0;22
43;0;0;0;22
41;0;0;3;19
48;0;0;0;17
40;0;0;0;23
49;0;0;3;17
40;0;0;0;22
49;0;0;0;17
49;0;0;0;13
46;0;0;4;13
48;0;0;3;18
47;0;0;2;21
43;0;0;0;20
49;0;0;0;20
46;0;0;0;21
42;0;0;2;16
44;0;0;3;17
44;0;0;0;19
49;0;0;0;21
46;0;0;2;21
44;0;0;2;22
43;0;0;0;23
40;0;0;0;18
49;0;0;0;18
47;0;0;2;20
42;0;0;0;22
49;0;0;0;17
48;0;0;0;20
49;0;0;0;21
42;0;0;0;20
48;0;0;1;15
46;0;0;0;17
41;0;0;0;20
41;0;0;2;22
44;0;0;0;21
41;0;0;0;22
49;0;0;0;22
49;0;0;2;17
46;0;0;3;12
44;0;0;0;21
49;0;0;0;21
43;0;0;0;20
49;0;0;0;21
49;0;0;3;21
47;0;0;3;17
46;0;0;0;23
41;0;0;0;20
45;0;0;0;21
47;0;0;2;21
45;0;0;0;21
47;0;0;4;16
44;0;0;0;21
48;0;0;0;17
46;0;0;3;19
48;0;0;3;17
47;0;0;0;21
49;0;0;1;17
45;0;0;0;20
46;0;0;0;16
47;0;0;0;21
42;0;0;2;21
41;0;0;3;18
43;0;0;0;17
42;0;0;4;16
44;0;0;3;21
45;0;0;0;20
47;0;0;0;10
43;0;0;0;19
46;0;0;0;19
44;0;0;0;21
40;0;0;0;21
41;0;0;0;19
48;0;0;2;22
48;0;0;0;20
48;0;0;0;17
41;0;0;0;21
42;0;0;0;24
41;0;0;2;18
48;0;0;0;19
45;0;0;3;21
46;0;0;2;18
43;0;0;0;21
47;0;0;0;21
40;0;0;0;21
45;0;0;0;21
48;0;0;2;14
47;0;0;0;20
41;0;0;3;16
41;0;0;2;21
49;0;0;0;22
42;0;0;0;21
42;0;0;0;21
41;0;0;2;21
41;0;0;0;19
47;0;0;3;21
47;0;0;0;22
42;0;0;0;21
49;0;0;0;23
40;0;0;0;17
41;0;0;0;19
47;0;0;2;21
47;0;0;0;21
40;0;0;3;16
44;0;0;0;20
44;0;0;0;22
45;0;0;3;21
48;0;0;0;22
47;0;0;3;22
49;0;0;0;21
46;0;0;0;16
44;0;0;0;21
49;0;0;0;11
46;0;0;0;23
45;0;0;0;20
45;0;0;2;22
42;0;0;0;21
49;0;0;0;19
49;0;0;2;16
42;0;0;0;21
42;0;0;0;20
44;0;0;0;18
47;0;0;0;21
46;0;0;2;17
47;0;0;3;22
42;0;0;2;4
40;0;0;2;17
48;0;0;2;15
49;0;0;2;17
45;0;0;0;22
40;0;0;0;22
47;0;0;0;20
44;0;0;0;22
49;0;0;0;21
46;0;0;2;18
42;0;0;1;22
46;0;0;0;22
45;0;0;0;21
44;0;0;3;17
47;0;0;3;21
46;0;0;2;21
42;0;0;0;16
44;0;0;3;17
48;0;0;2;22
43;0;0;0;21
42;0;0;0;21
48;0;0;0;23
47;0;0;0;22
45;0;0;0;20
48;0;0;2;17
47;0;0;0;22
41;0;0;0;21
47;0;0;0;22
48;0;0;0;20
49;0;0;1;17
48;0;0;2;22
41;0;0;0;20
46;0;0;0;18
46;0;0;0;22
42;0;0;3;18
47;0;0;0;24
47;0;0;1;21
40;0;0;0;21
45;0;0;0;19
46;0;0;0;21
49;0;0;3;17
46;0;0;0;21
41;0;0;0;21
42;0;0;0;23
41;0;0;0;17
47;0;0;0;1
45;0;0;0;19
49;0;0;0;18
40;0;0;0;21
47;0;0;0;22
47;0;0;3;16
47;0;0;0;20
46;0;0;2;20
42;0;0;0;20
47;0;0;2;21
46;0;0;0;22
43;0;0;0;22
42;0;0;0;21
